42,50,0.05,0.1,Dissemination,10.521,96.0,193
420,50,0.05,0.1,Dissemination,11.023,90.0,170
42,50,0.05,0.2,Dissemination,9.518,92.0,169
70,50,0.05,0.2,Dissemination,10.021,84.0,149
420,50,0.05,0.2,Dissemination,7.514,92.0,174
42,50,0.05,0.3,Dissemination,10.021,90.0,167
70,50,0.05,0.3,Dissemination,9.017,84.0,156
420,50,0.05,0.3,Dissemination,7.014,88.0,163
42,50,0.05,0.4,Dissemination,9.518,94.0,189
70,50,0.05,0.4,Dissemination,9.517,94.0,174
420,50,0.05,0.4,Dissemination,8.015,84.0,153
42,50,0.1,0.1,Dissemination,8.015,92.0,178
70,50,0.1,0.1,Dissemination,9.518,86.0,152
420,50,0.1,0.1,Dissemination,9.017,96.0,176
42,50,0.1,0.2,Dissemination,7.015,86.0,143
70,50,0.1,0.2,Dissemination,7.515,98.0,193
420,50,0.1,0.2,Dissemination,9.52,86.0,163
42,50,0.1,0.3,Dissemination,10.521,94.0,178
70,50,0.1,0.3,Dissemination,8.016,78.0,140
420,50,0.1,0.3,Dissemination,7.013,88.0,167
42,50,0.1,0.4,Dissemination,6.514,84.0,144
70,50,0.1,0.4,Dissemination,8.016,88.0,155
420,50,0.1,0.4,Dissemination,8.014,78.0,129
42,50,0.15,0.1,Dissemination,9.018,94.0,187
70,50,0.15,0.1,Dissemination,7.513,92.0,169
420,50,0.15,0.1,Dissemination,7.013,96.0,186
42,50,0.15,0.2,Dissemination,7.514,98.0,186
70,50,0.15,0.2,Dissemination,8.016,92.0,164
420,50,0.15,0.2,Dissemination,7.515,92.0,176
42,50,0.15,0.3,Dissemination,7.515,92.0,166
70,50,0.15,0.3,Dissemination,7.515,92.0,145
420,50,0.15,0.3,Dissemination,6.012,94.0,161
42,50,0.15,0.4,Dissemination,6.512,96.0,173
70,50,0.15,0.4,Dissemination,8.016,90.0,171
420,50,0.15,0.4,Dissemination,7.012,92.0,164
42,100,0.05,0.1,Dissemination,9.019,71.0,270
70,100,0.05,0.1,Dissemination,7.517,85.0,319
420,100,0.05,0.1,Dissemination,9.519,91.0,342
42,100,0.05,0.2,Dissemination,9.018,90.0,323
70,100,0.05,0.2,Dissemination,8.017,89.0,328
420,100,0.05,0.2,Dissemination,7.515,84.0,308
42,100,0.05,0.3,Dissemination,8.518,93.0,373
70,100,0.05,0.3,Dissemination,9.52,85.0,316
420,100,0.05,0.3,Dissemination,8.017,89.0,335
42,100,0.05,0.4,Dissemination,9.019,89.0,349
